155		null()
1	no i would like to travel to *STOP	inform(to_stop="*STOP")&negate()
1	ok i want to go to mcdonald's	ack()&inform(task="find_connection")
1	ok i want to go to *STREET	inform(to_street="*STREET")&ack()&inform(task="find_connection")
1	ok i would like to go to *STREET	inform(to_street="*STREET")&ack()&inform(task="find_connection")
1	so i want to find a connection from *STREET	inform(from_street="*STREET")&inform(task="find_connection")
1	sorry i couldn't hear you	null()
1	sorry i didn't catch you	null()
1	then i would like to get a *NUMBER o'clock travel to *STOP	inform(to_stop="*STOP")&inform(arrival_time="*ARRIVAL_TIME")&inform(task="find_connection")
1	then i would like to go to prince str-	inform(task="find_connection")
1	um i would like connection to	inform(task="find_connection")
1	um i would like	null()
1	when i reach my destination what will the time and weather be	inform(task="weather")
1	yeah i do want to depart from *STREET	confirm(from_street="*STREET")&affirm()
1	yeah i need to find a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")&affirm()
1	yep i do	null()
1	yes i am leaving from *STREET and i would like to get to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&affirm()&inform(task="find_connection")
1	yes i am still here can we take the *VEHICLE 	inform(vehicle="*VEHICLE")&affirm()
1	yes i am travelling from *STREET to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&affirm()
2	yes i do	affirm()
1	yes i like to travel to *STREET	inform(to_street="*STREET")&affirm()
1	yes i need a connection a *VEHICLE connection from *STOP to *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&affirm()
1	yes i need a ride from *STREET to *STOP	inform(from_street="*STREET")&inform(to_stop="*STOP")&affirm()
1	yes i need a *VEHICLE connection from *STOP to the *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&affirm()
1	yes i need directions to *STREET	inform(to_street="*STREET")&inform(task="find_connection")&affirm()
1	yes i understand	affirm()&ack()
1	yes i want to depart from *STREET	confirm(from_street="*STREET")&affirm()
1	yes i want to depart from *STREET yes	confirm(from_street="*STREET")&affirm()
1	yes i want to find a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")&affirm()
1	yes i want to find a *VEHICLE connection from *STOP to the *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&affirm()
1	yes i want to go from *STREET to *STREET on the *VEHICLE	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(vehicle="*VEHICLE")&affirm()&inform(task="find_connection")
1	yes i want to go to the *STREET and depart from *STREET	inform(to_street="*STREET")&confirm(from_street="*STREET")&affirm()&inform(task="find_connection")
1	yes i woul-	affirm()
2	yes i would like	affirm()
1	yes i would like a *VEHICLE connection from *STREET *BOROUGH to *STREET and *STREET at *NUMBER *AMPM	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&affirm()
1	yes i would like to go from *STOP to gra-	inform(from_stop="*STOP")&affirm()&inform(task="find_connection")
2	yes i would like to go from *STREET to *STOP	inform(from_street="*STREET")&inform(to_stop="*STOP")&affirm()&inform(task="find_connection")
1	yes i would like to know when i could catch the next transportation from *STOP	inform(from_stop="*STOP")&affirm()&inform(alternative="next")
1	yes i would like to leave later at *NUMBER *AMPM	inform(time="*TIME")&inform(ampm="*AMPM")&affirm()
1	yes i would like to leave *STREET and travel to *STOP	inform(from_street="*STREET")&inform(to_stop="*STOP")&affirm()
1	yes i would like to ride from *STREET to *STOP	inform(from_street="*STREET")&inform(to_stop="*STOP")&affirm()
1	yes i would like to take the *VEHICLE	inform(vehicle="*VEHICLE")&affirm()
1	yes i would like to travel from *STREET and go to *STOP	inform(from_street="*STREET")&inform(to_stop="*STOP")&affirm()
1	yes i would like to travel from *STREET to *STOP	inform(from_street="*STREET")&inform(to_stop="*STOP")&affirm()
1	yes i would like to travel from *STREET to *STREET 	inform(from_street="*STREET")&inform(to_street="*STREET")&affirm()
1	yes i would like to travel from *STREET to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&affirm()
1	and i'd like to know how	null()
1	okay i'd like to take the *VEHICLE	inform(vehicle="*VEHICLE")&ack()
1	yes i'd like details on a trip from *STREET to *STOP	inform(from_street="*STREET")&inform(to_stop="*STOP")&affirm()
1	yes i'd like public transit from *STOP to *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&affirm()
1	yes i'd like to go from *STOP to *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&affirm()&inform(task="find_connection")
1	yes i'd like to travel from *STREET to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&affirm()
1	yes i'd like transportation	affirm()
1	alright if i go by *VEHICLE	inform(vehicle="*VEHICLE")
1	alright if	null()
1	what if i leave at *NUMBER *AMPM	inform(time="*TIME")&inform(ampm="*AMPM")
1	what if i want to go instead to *STOP	inform(to_stop="*STOP")&inform(task="find_connection")
1	what if my destination stop is *STOP	inform(to_stop="*STOP")&request(to_stop="*STOP")
1	and i'm going to *STREET	inform(to_street="*STREET")
1	dominic i'm looking for a connection	inform(task="find_connection")
28	hi i'm looking for a connection	inform(task="find_connection")&hello()
1	hi i'm looking for a *VEHICLE connection from *STOP to the *STOP please	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&hello()
1	no i'm departing from *STREET and i'm going to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&negate()
1	yes i'm looking for a connection	inform(task="find_connection")&affirm()
1	yes i'm looking for transportation from *STREET to	inform(from_street="*STREET")&affirm()
2	connection in *NUMBER an hour	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")
1	connection in *NUMBER minutes	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")
1	depart in *NUMBER minutes	inform(time_rel="*TIME_REL")
1	forecast in *CITY *STATE	inform(in_city="*CITY")&inform(in_state="*STATE")
1	no in *CITY	inform(in_city="*CITY")&negate()
2	*STREET in *BOROUGH	inform(from_street="*STREET")&inform(in_borough="*BOROUGH")
1	*STREET in *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(in_borough="*BOROUGH")
1	time in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")
1	weather in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(task="weather")
2	weather in *CITY	inform(in_city="*CITY")&inform(task="weather")
1	weather in south arkana	inform(task="weather")
3	*AMPM	inform(ampm="*AMPM")
23	*BOROUGH	inform(borough="*BOROUGH")
1	*CITY 	inform(city="*CITY")
44	*CITY	inform(city="*CITY")
1	*DATE_REL	inform(date_rel="*DATE_REL")
14	*CITY	inform(state="*STATE")
11	*STATE	inform(state="*STATE")
65	*STOP	inform(stop="*STOP")
2	*STREET 	inform(street="*STREET")
230	*STREET	inform(street="*STREET")
1	connection 	inform(task="find_connection")
2	connection	inform(task="find_connection")
1	directions	inform(task="find_connection")
2	weather	inform(task="weather")
1	*VEHICLE	inform(vehicle="*VEHICLE")
1	*CITY is incorrect i want to depart from	inform(city="*CITY")
1	destination is *STOP	inform(to_stop="*STOP")
1	destination is *STREET	inform(to_street="*STREET")
1	no is 	negate()
1	no is	negate()
1	no is there a later arrival	negate()
1	no is there an option at *NUMBER *AMPM	deny(time="*TIME")&inform(ampm="*AMPM")&negate()
1	no is there a schedule at *NUMBER *AMPM	deny(time="*TIME")&inform(ampm="*AMPM")&inform(task="find_connection")&negate()
1	*STREET is not in *BOROUGH you idiot it's i-	inform(to_street="*STREET")&deny(in_borough="*BOROUGH")&negate()
2	that is all	bye()
2	that is correct	affirm()&ack()
1	this is a trip	null()
1	this is not working	negate()
1	time is the arrival	null()
1	what is duration	request(duration)
1	what is is it	null()
3	what is my arrival time	request(arrival_time="*ARRIVAL_TIME")
1	what is the arrival time at my destination	request(to_stop="*STOP")&request(arrival_time="*ARRIVAL_TIME")
1	what is the arrival time at the destination	request(arrival_time="*ARRIVAL_TIME")
4	what is the arrival time	request(arrival_time="*ARRIVAL_TIME")
1	what is the code for this phone *CITY	null()
1	what is the connection for *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(in_borough="*BOROUGH")&inform(task="find_connection")
1	what is the connection from *STREET in *BOROUGH to *STREET how long does it take number of transfers hello *STREET in *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(in_borough="*BOROUGH")&inform(task="find_connection")&hello()&request(num_transfers)&request(duration)
5	what is the connection	inform(task="find_connection")
2	what is the connection in *NUMBER an hour	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")
12	what is the distance of the trip	request(distance)
1	what is the distance of this trip	request(distance)
3	what is the distance	request(distance)
1	what is the duration and arrival time	request(arrival_time="*ARRIVAL_TIME")&request(duration)
1	what is the duration of that	request(duration)
1	what is the duration of the distance of the trip	request(duration)&request(distance)
1	what is the duration of the journey and the arrival time at my destination	request(to_stop="*STOP")&request(arrival_time="*ARRIVAL_TIME")&request(duration)
11	what is the duration of the trip	request(duration)
4	what is the duration of this trip	request(duration)
11	what is the duration	request(duration)
1	what is the how long is that trip	request(duration)&request(distance)
1	what is the nearest uh station	null()
1	what is the next connection from *STOP	inform(from_stop="*STOP")&inform(task="find_connection")&inform(alternative="next")
4	what is the next connection	inform(task="find_connection")&inform(alternative="next")
1	what is the	null()
2	what is the number of transfers	request(num_transfers)
1	what is the time in *BOROUGH	inform(in_borough="*BOROUGH")&request(current_time="*CURRENT_TIME")
1	what is the time in *CITY	inform(in_city="*CITY")&request(current_time="*CURRENT_TIME")
1	what is the time needed and the arrival time	request(arrival_time="*ARRIVAL_TIME")&request(duration)
3	what is the time	request(current_time="*CURRENT_TIME")
1	what is the travel time	request(duration)
1	what is the weather and time	inform(task="weather")
1	what is the weather and time right *TIME in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(time_rel="*TIME_REL")&inform(task="weather")
1	what is the weather forecast and time in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
1	what is the weather forecast and time in *CITY *STATE	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
1	what is the weather forecast in *BOROUGH *CITY	inform(in_borough="*BOROUGH")&inform(in_city="*CITY")&inform(task="weather")
4	what is the weather forecast in *BOROUGH	inform(in_borough="*BOROUGH")&inform(task="weather")
1	what is the weather forecast in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(task="weather")
1	what is the weather forecast in *CITY	inform(in_city="*CITY")&inform(task="weather")
11	what is the weather forecast	inform(task="weather")
1	what is the weather forecast of *CITY *DATE_REL	inform(city="*CITY")&inform(date_rel="*DATE_REL")&inform(task="weather")
1	what is the weather going	inform(task="weather")
1	what is the weather going to be like	inform(task="weather")
3	what is the weather in *BOROUGH	inform(in_borough="*BOROUGH")&inform(task="weather")
1	what is the weather in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
1	what is the weather in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(task="weather")
1	what is the weather in *CITY	inform(in_city="*CITY")&inform(task="weather")
1	what is the weather in *CITY *STATE	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
5	what is the weather	inform(task="weather")
1	what is the weather in	inform(task="weather")
1	what is the weather in mckinley *STATE	inform(in_state="*STATE")&inform(task="weather")
1	what is the weather like in *BOROUGH	inform(in_borough="*BOROUGH")&inform(task="weather")
1	what is the weather like in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
1	what is the weather like in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(task="weather")
14	what is the weather like in *CITY	inform(in_city="*CITY")&inform(task="weather")
1	what is the weather like in *CITY *STATE	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
9	what is the weather like	inform(task="weather")
1	what is the weather like in	inform(task="weather")
1	what is the weather like in *STOP	inform(to_stop="*STOP")&inform(task="weather")
1	what is traffic like	null()
1	what is weather	inform(task="weather")
1	what is your destination	request(to_stop="*STOP")
1	when is the arrival time	request(arrival_time="*ARRIVAL_TIME")
2	when is the next connection	inform(task="find_connection")&request(departure_time="*DEPARTURE_TIME")&inform(alternative="next")
1	where is the next connection	inform(task="find_connection")&inform(alternative="next")
1	that's it	null()
1	transit itinerary departing from *STREET with a destination of *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(task="find_connection")
1	transit itinerary from *STREET	inform(from_street="*STREET")&inform(task="find_connection")
1	transit itinerary from *STREET to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(task="find_connection")
1	i'm leaving from *STOP and heading towards *STOP *STOP to *STOP thank you goodbye hello i'm leaving from *STOP and i'm heading to *STOP 	inform(from_stop="*STOP")&inform(from_stop="*STOP")&inform(to_stop="*STOP")&hello()&bye()&thankyou()&inform(task="find_connection")
1	id like to find a *VEHICLE connection please	inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	i'd like a subsequent schedule please	inform(task="find_connection")
1	i'd like a *VEHICLE connection from *STREET *BOROUGH to *STREET and *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	i'd like it from *STOP to the	inform(from_stop="*STOP")
1	i'd like to depart from *STREET	confirm(from_street="*STREET")
1	i'd like to find a *VEHICLE connection from *STREET *BOROUGH to *STREET and *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	i'd like to find out connection at *NUMBER *AMPM	inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(task="find_connection")
1	i'd like to get a connection from *STREET *BOROUGH to	inform(from_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	i'd like to go for a trip from *STOP to *STREET	inform(to_street="*STREET")&inform(from_stop="*STOP")&inform(task="find_connection")
1	i'd like to go from *STOP to the	inform(from_stop="*STOP")&inform(task="find_connection")
1	i'd like to leave at *NUMBER *AMPM	inform(time="*TIME")&inform(ampm="*AMPM")
1	i'd like to	null()
1	would like to find a certain building	null()
1	*VEHICLE line	inform(vehicle="*VEHICLE")
1	how long does it take how much	request(duration)
40	how long does it take	request(duration)
1	how long does it take to get there	request(duration)
1	how long does it take to ride	request(duration)
1	how long does that take 	request(duration)
3	how long does that take	request(duration)
1	how long does the trip take	request(duration)
2	how long for travel	request(duration)
1	how long is it going to take	request(duration)
1	how long is it how many transfers and what is the distance of	request(num_transfers)&request(distance)
1	how long is it	request(distance)
1	how long is that trip	request(duration)&request(distance)
1	how long is the duration of this trip	request(duration)
2	how long is the duration	request(duration)
1	how long is the ride	request(distance)
1	how long is the t-	request(distance)
14	how long is the trip	request(duration)&request(distance)
3	how long	request(distance)
1	how long the trip will take	request(duration)
1	how long will i be traveling	request(distance)
2	how long will it take and what time will i arrive	request(arrival_time="*ARRIVAL_TIME")&request(duration)
1	how long will it take and what time will i get to the destination	request(arrival_time="*ARRIVAL_TIME")&request(duration)
3	how long will it take me to get there	request(duration)
26	how long will it take	request(duration)
1	how long will it take to get from *STOP to the *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&request(duration)
1	how long will it take to get there on the *VEHICLE	inform(vehicle="*VEHICLE")&request(duration)
8	how long will it take to get there	request(duration)
1	how long will it take to get to my destination	request(duration)
1	how long will it take to get to *STOP	inform(to_stop="*STOP")&request(duration)
1	how long will it take to get to *STOP to	inform(to_stop="*STOP")&request(duration)
1	how long will it take to get to *STREET from *STREET	inform(to_street="*STREET")&inform(from_street="*STREET")&request(duration)
1	how long will it take to get to the destination and what time will i get there	request(arrival_time="*ARRIVAL_TIME")&request(duration)
1	how long will it take to get to the destination and what time will you get there	request(arrival_time="*ARRIVAL_TIME")&request(duration)
2	how long will it take to get to the destination	request(duration)
1	how long will it take to go from *STOP to *STOP by *VEHICLE	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&request(duration)
1	how long will it take to go from *STREET to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&request(duration)
1	how long will it take to reach the destination	request(duration)
1	how long will it take to re-	request(duration)
1	how long will it take when will i be there	request(arrival_time="*ARRIVAL_TIME")&request(duration)
1	how long will it t-	request(distance)
9	how long will that take	request(duration)
1	how long will that trip take	request(duration)
1	how long will the journey take and when will i get there	request(arrival_time="*ARRIVAL_TIME")&request(duration)
1	how long will the journey take	request(duration)
1	how long will the ride be	request(distance)
3	how long will the ride take	request(duration)
2	how long will the trip take	request(duration)
1	how long would it take	request(duration)
2	im looking for a connection	inform(task="find_connection")
1	i'm looking for a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
10	i'm looking for a connection	inform(task="find_connection")
1	i'm looking for an itinerary	inform(task="find_connection")
1	i'm looking for a *NUMBER *AMPM connection	inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(task="find_connection")
1	i'm looking for a public transit route from *STOP to *STREET	inform(to_street="*STREET")&inform(from_stop="*STOP")
1	i'm looking for a *VEHICLE connection from *STREET *BOROUGH to *STREET and *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	i'm looking for a walmart	null()
1	i'm looking i want to find a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	*STREET man	inform(street="*STREET")
1	how many minutes do i	request(departure_time_rel="*DEPARTURE_TIME_REL")
1	how many transfers and distance of this trip	request(num_transfers)&request(distance)
1	how many transfers and the distance of this trip	request(num_transfers)&request(distance)
1	how many transfers and what is the distance of the trip	request(num_transfers)&request(distance)
22	how many transfers are there	request(num_transfers)
10	how many transfers	request(num_transfers)
1	how many transfers will there be	request(num_transfers)
1	give me a *CITY *CITY	inform(city="*CITY")
1	give me a connection from *STOP to *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(task="find_connection")
1	give me the dial up code validation	null()
1	give me the number of transfers	request(num_transfers)
1	*NUMBER minutes from *TIME	inform(time="*TIME")&inform(time_rel="*TIME_REL")
1	*NUMBER minutes	inform(time="*TIME")
1	this mother fucking dog was just downstairs	null()
3	how much time does it take	request(duration)
1	how much time does that take	request(duration)
1	how much time is needed and what is the arrival time	request(arrival_time="*ARRIVAL_TIME")&request(duration)
1	how much time is needed for the journey and	request(duration)
1	how much time is needed for the ride	request(duration)
2	how much time is needed	request(duration)
1	how much time will it take	request(duration)
1	change my destination to *STOP	inform(to_stop="*STOP")
1	ok my destination is *TIME *STOP	inform(to_stop="*STOP")&inform(time_rel="*TIME_REL")&ack()
1	what's my arrival time	request(arrival_time="*ARRIVAL_TIME")
1	i need a connection at *NUMBER *AMPM	inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(task="find_connection")
1	i need a connection by *VEHICLE	inform(vehicle="*VEHICLE")&inform(task="find_connection")
4	i need a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	i need a connection	inform(task="find_connection")
1	i need a connection in *NUMBER minutes	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")
