113		null()
1048		silence()
1	find a connection from *STREET in *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	find a connection	inform(task="find_connection")
1	make a *BOROUGH	inform(borough="*BOROUGH")
1	make a connection	inform(task="find_connection")
1	ask about the time requirement	request(duration)
1	information about public	null()
1	what about the duration of the trip	null()
1	what about the *NUMBER *AMPM connection	inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(task="find_connection")
1	what about the time requirements	request(duration)
1	what about time requirements to find out the next connection	inform(task="find_connection")&request(duration)&inform(alternative="next")
1	ok	ack()
1	okay	ack()
35	yes	affirm()
1	that's all	null()
1	that's all thank you good bye	bye()&thankyou()
1	i also want to know about time requirements	request(duration)
3	i am looking for a connection	inform(task="find_connection")
1	i am still here	null()
1	i am trying to find a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
4	*NUMBER *AMPM	inform(time="*TIME")&inform(ampm="*AMPM")
1	*NUMBER *AMPM weather in *STREET	inform(to_street="*STREET")&inform(time="*TIME")&inform(ampm="*AMPM")&inform(task="weather")
1	*CITY and *NUMBER	inform(city="*CITY")
1	*NUMBER and the next connection and the forecast in *CITY	inform(in_city="*CITY")&inform(task="find_connection")&inform(task="weather")&inform(alternative="next")
1	ok and how many transfers will i need	ack()&request(num_transfers)
1	ok and i need to find out the connection in a *NUMBER an hour	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")&ack()
1	okay and what is the weather forecast and the time	inform(task="weather")&ack()
1	*STOP and	inform(stop="*STOP")
1	*STREET and *NUMBER second	inform(street="*STREET")
8	*STREET and *STREET	inform(street="*STREET")&inform(street="*STREET")
1	what are the number of transfers	request(num_transfers)
1	what are the time requirements for the next connection from *STOP the east state *CITY	inform(from_stop="*STOP")&inform(from_city="*CITY")&inform(task="find_connection")&request(duration)&inform(alternative="next")
2	what are the time requirements	request(duration)
1	you are not helping me	negate()
1	south arkana forecast	null()
1	that'll be it	null()
1	to be like in *BOROUGH	inform(in_borough="*BOROUGH")
1	and *BOROUGH	inform(borough="*BOROUGH")
1	from *BOROUGH	inform(from_borough="*BOROUGH")
1	in *BOROUGH *CITY	inform(in_borough="*BOROUGH")&inform(in_city="*CITY")
6	in *BOROUGH	inform(in_borough="*BOROUGH")
1	*STREET *BOROUGH i did not understand	inform(street="*STREET")&inform(borough="*BOROUGH")&notunderstood()&negate()&ack()
29	*STREET *BOROUGH	inform(street="*STREET")&inform(borough="*BOROUGH")
2	*STREET *BOROUGH to	inform(from_street="*STREET")&inform(from_borough="*BOROUGH")
1	*STREET *BOROUGH to *STREET and *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")
1	*STREET *BOROUGH to *STREET how long is it	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&request(distance)
12	*STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")
1	to *BOROUGH	inform(to_borough="*BOROUGH")
1	yes *BOROUGH	inform(borough="*BOROUGH")&affirm()
1	state building	null()
9	good bye	bye()
4	goodbye	bye()
1	and can you tell me what the weather is like in *CITY	inform(in_city="*CITY")&inform(task="weather")
1	okay can you repeat that	repeat()&ack()
1	yes can i have a connection to from *STREET to ro	inform(from_street="*STREET")&inform(task="find_connection")&affirm()
1	yes can you make	affirm()
1	yes can you tell me the distance of the trip	affirm()&request(distance)
1	*CITY *CITY	inform(city="*CITY")&inform(state="*STATE")
3	*CITY *CITY	inform(from_city="*CITY")&inform(to_city="*CITY")
1	how *CITY i help you	inform(city="*CITY")&help()
1	i *CITY you get hit by a *VEHICLE	inform(city="*CITY")&inform(vehicle="*VEHICLE")
1	in *CITY	inform(in_city="*CITY")
1	*NUMBER *CITY *NUMBER	inform(city="*CITY")
1	saint *CITY	inform(city="*CITY")
1	dialog code	null()
1	dialog code validation field	null()
1	dialogue code	null()
1	dialogue code validation	null()
1	validation code	null()
1	validation code please dialogue code	null()
1	your code is	null()
1	*CITY college	inform(city="*CITY")
1	best connection at *NUMBER *AMPM	inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(task="find_connection")
2	last connection	inform(task="find_connection")&inform(alternative="last")
1	lost connection from *STOP to *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(task="find_connection")
1	new connection	inform(task="find_connection")&restart()
8	next connection	inform(task="find_connection")&inform(alternative="next")
1	Testing connection to the update server..
3	*VEHICLE connection from *STOP to *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	*VEHICLE connection from *STREET *BOROUGH to *STREET and *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	*VEHICLE connection	inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	what connection will i be in *NUMBER an hour	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")
1	yes connection in *NUMBER minutes	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")&affirm()
1	*CITY creek	inform(city="*CITY")
1	i did not say *CITY i said *STREET	inform(street="*STREET")&inform(city="*CITY")&negate()
1	duration distance of trip	request(distance)
1	the distance of the trip	request(distance)
1	where do you want to travel to	inform(task="find_connection")
1	long does it take	null()
11	when does it leave	request(departure_time="*DEPARTURE_TIME")
1	i'm done stop	null()
1	i don't know	null()
1	dura duration of trip	null()
1	nothing else good bye	bye()
1	nothing else	null()
2	how far is it	request(distance)
1	how far is that	request(distance)
1	how far is the trip	request(distance)
1	how far what is the distance of this trip	request(distance)
1	how far will i be travelling	request(distance)
1	and find out connection	inform(task="find_connection")
1	forecast for *DATE_REL in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(date_rel="*DATE_REL")
1	looking for *VEHICLE connection	inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	time for *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(in_borough="*BOROUGH")
1	weather for that	inform(task="weather")
1	a forecast of the weather and time in *BOROUGH	inform(in_borough="*BOROUGH")&inform(task="weather")
1	weather forecast and time for *BOROUGH	inform(in_borough="*BOROUGH")&inform(task="weather")
1	weather forecast and time for	inform(task="weather")
1	weather forecast and time in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
2	weather forecast and time	inform(task="weather")
2	weather forecast for *CITY *CITY	inform(in_city="*CITY")&inform(state="*STATE")&inform(task="weather")
3	weather forecast for *CITY	inform(in_city="*CITY")&inform(task="weather")
1	weather forecast in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
9	weather forecast	inform(task="weather")
1	weekend forecast	null()
1	*CITY from the *STOP to	inform(from_stop="*STOP")&inform(to_city="*CITY")
1	connection from *STOP to *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(task="find_connection")
1	connection from *STREET *BOROUGH	inform(from_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
2	connection from *STREET *BOROUGH to *STREET and *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	connection from *STREET *BOROUGH to *STREET and *STREET *NUMBER *AMPM	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(task="find_connection")
4	connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	connection from *STREET in *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	from from	null()
1	to go from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")
1	i'm headed to *STREET and *STREET	inform(to_street="*STREET")&inform(to_street2="*STREET")
18	hello	hello()
1	hi	hello()
1	help	help()
1	about how long does it take	request(duration)
1	and how many transfers is there	request(num_transfers)
1	and how many transfers	request(num_transfers)
1	and how many transfers would that be	request(num_transfers)
1	ok how long will that take and when is the next connection	inform(task="find_connection")&ack()&request(departure_time="*DEPARTURE_TIME")&request(duration)&inform(alternative="next")
1	and i want to know about the duration of the trip the distance of the trip and	request(duration)&request(distance)
1	and i would like to know the duration of the trip and find out the connections at *NUMBER *NUMBER *AMPM	inform(time="*TIME")&inform(ampm="*AMPM")&request(duration)
1	but i wanna go by *VEHICLE	inform(vehicle="*VEHICLE")
1	but i want to go by *VEHICLE	inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	but i want to go to by by *VEHICLE	inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	can i find a connection	inform(task="find_connection")
2	can i get a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	can i get	null()
1	can i get the weather forecast and the time in *BOROUGH	inform(in_borough="*BOROUGH")&inform(task="weather")&request(current_time="*CURRENT_TIME")
1	can i get the weather forecast	inform(task="weather")
2	can i go by *VEHICLE	inform(vehicle="*VEHICLE")
1	could i get the duration	request(duration)
1	so i want to find a connection from *STREET	inform(from_street="*STREET")&inform(task="find_connection")
1	sorry i couldn't hear you	null()
1	sorry i didn't catch you	null()
1	um i would like connection to	inform(task="find_connection")
1	when i reach my destination what will the time and weather be	inform(task="weather")
1	yeah i need to find a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")&affirm()
1	yes i do	affirm()
1	yes i need a connection a *VEHICLE connection from *STOP to *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&affirm()
1	yes i need a *VEHICLE connection from *STOP to the *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&affirm()
1	yes i understand	affirm()&ack()
1	yes i want to find a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")&affirm()
1	yes i want to find a *VEHICLE connection from *STOP to the *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&affirm()
1	yes i would like	affirm()
1	yes i would like a *VEHICLE connection from *STREET *BOROUGH to *STREET and *STREET at *NUMBER *AMPM	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&affirm()
1	yes i would like to know when i could catch the next transportation from *STOP	inform(from_stop="*STOP")&affirm()&inform(alternative="next")
1	what if i leave at *NUMBER *AMPM	inform(time="*TIME")&inform(ampm="*AMPM")
1	dominic i'm looking for a connection	inform(task="find_connection")
28	hi i'm looking for a connection	inform(task="find_connection")&hello()
1	hi i'm looking for a *VEHICLE connection from *STOP to the *STOP please	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&inform(task="find_connection")&hello()
1	yes i'm looking for a connection	inform(task="find_connection")&affirm()
2	connection in *NUMBER an hour	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")
1	connection in *NUMBER minutes	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")
1	depart in *NUMBER minutes	inform(time_rel="*TIME_REL")
1	forecast in *CITY *STATE	inform(in_city="*CITY")&inform(in_state="*STATE")
2	*STREET in *BOROUGH	inform(from_street="*STREET")&inform(in_borough="*BOROUGH")
1	*STREET in *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(in_borough="*BOROUGH")
1	time in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")
1	weather in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(task="weather")
2	weather in *CITY	inform(in_city="*CITY")&inform(task="weather")
1	weather in south arkana	inform(task="weather")
1	*AMPM	inform(ampm="*AMPM")
13	*BOROUGH	inform(borough="*BOROUGH")
27	*CITY	inform(city="*CITY")
1	*DATE_REL	inform(date_rel="*DATE_REL")
13	*CITY	inform(state="*STATE")
7	*STATE	inform(state="*STATE")
17	*STOP	inform(stop="*STOP")
32	*STREET	inform(street="*STREET")
2	connection	inform(task="find_connection")
1	directions	inform(task="find_connection")
2	weather	inform(task="weather")
2	that is all	bye()
1	this is a trip	null()
1	what is duration	request(duration)
1	what is is it	null()
1	what is the code for this phone *CITY	null()
1	what is the connection for *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(in_borough="*BOROUGH")&inform(task="find_connection")
1	what is the connection from *STREET in *BOROUGH to *STREET how long does it take number of transfers hello *STREET in *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(in_borough="*BOROUGH")&inform(task="find_connection")&hello()&request(num_transfers)&request(duration)
5	what is the connection	inform(task="find_connection")
2	what is the connection in *NUMBER an hour	inform(departure_time_rel="*DEPARTURE_TIME_REL")&inform(task="find_connection")
12	what is the distance of the trip	request(distance)
1	what is the distance of this trip	request(distance)
3	what is the distance	request(distance)
1	what is the duration of that	request(duration)
1	what is the duration of the distance of the trip	request(duration)&request(distance)
8	what is the duration of the trip	request(duration)
4	what is the duration of this trip	request(duration)
11	what is the duration	request(duration)
1	what is the how long is that trip	request(duration)&request(distance)
1	what is the nearest uh station	null()
1	what is the next connection from *STOP	inform(from_stop="*STOP")&inform(task="find_connection")&inform(alternative="next")
4	what is the next connection	inform(task="find_connection")&inform(alternative="next")
1	what is the	null()
2	what is the number of transfers	request(num_transfers)
1	what is the time in *BOROUGH	inform(in_borough="*BOROUGH")&request(current_time="*CURRENT_TIME")
1	what is the time in *CITY	inform(in_city="*CITY")&request(current_time="*CURRENT_TIME")
3	what is the time	request(current_time="*CURRENT_TIME")
1	what is the weather and time	inform(task="weather")
1	what is the weather and time right *TIME in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(time_rel="*TIME_REL")&inform(task="weather")
1	what is the weather forecast and time in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
1	what is the weather forecast and time in *CITY *STATE	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
1	what is the weather forecast in *BOROUGH *CITY	inform(in_borough="*BOROUGH")&inform(in_city="*CITY")&inform(task="weather")
4	what is the weather forecast in *BOROUGH	inform(in_borough="*BOROUGH")&inform(task="weather")
1	what is the weather forecast in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(task="weather")
1	what is the weather forecast in *CITY	inform(in_city="*CITY")&inform(task="weather")
11	what is the weather forecast	inform(task="weather")
1	what is the weather forecast of *CITY *DATE_REL	inform(city="*CITY")&inform(date_rel="*DATE_REL")&inform(task="weather")
1	what is the weather going	inform(task="weather")
1	what is the weather going to be like	inform(task="weather")
3	what is the weather in *BOROUGH	inform(in_borough="*BOROUGH")&inform(task="weather")
1	what is the weather in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
1	what is the weather in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(task="weather")
1	what is the weather in *CITY	inform(in_city="*CITY")&inform(task="weather")
1	what is the weather in *CITY *STATE	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
5	what is the weather	inform(task="weather")
1	what is the weather in	inform(task="weather")
1	what is the weather in mckinley *STATE	inform(in_state="*STATE")&inform(task="weather")
1	what is the weather like in *CITY *CITY	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
1	what is the weather like in *CITY *CITY	inform(in_city="*CITY")&inform(to_city="*CITY")&inform(task="weather")
14	what is the weather like in *CITY	inform(in_city="*CITY")&inform(task="weather")
1	what is the weather like in *CITY *STATE	inform(in_city="*CITY")&inform(in_state="*STATE")&inform(task="weather")
9	what is the weather like	inform(task="weather")
1	what is the weather like in	inform(task="weather")
1	what is the weather like in *STOP	inform(to_stop="*STOP")&inform(task="weather")
1	what is weather	inform(task="weather")
1	what is your destination	request(to_stop="*STOP")
2	when is the next connection	inform(task="find_connection")&request(departure_time="*DEPARTURE_TIME")&inform(alternative="next")
1	where is the next connection	inform(task="find_connection")&inform(alternative="next")
1	that's it	null()
1	id like to find a *VEHICLE connection please	inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	i'd like a *VEHICLE connection from *STREET *BOROUGH to *STREET and *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	i'd like it from *STOP to the	inform(from_stop="*STOP")
1	i'd like to find a *VEHICLE connection from *STREET *BOROUGH to *STREET and *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	i'd like to find out connection at *NUMBER *AMPM	inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(task="find_connection")
1	i'd like to get a connection from *STREET *BOROUGH to	inform(from_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	i'd like to go from *STOP to the	inform(from_stop="*STOP")&inform(task="find_connection")
1	*VEHICLE line	inform(vehicle="*VEHICLE")
1	how long does it take how much	request(duration)
36	how long does it take	request(duration)
1	how long does it take to ride	request(duration)
2	how long for travel	request(duration)
1	how long is it going to take	request(duration)
1	how long is it how many transfers and what is the distance of	request(num_transfers)&request(distance)
1	how long is it	request(distance)
1	how long is that trip	request(duration)&request(distance)
1	how long is the duration of this trip	request(duration)
2	how long is the duration	request(duration)
1	how long is the ride	request(distance)
7	how long is the trip	request(duration)&request(distance)
1	how long will i be traveling	request(distance)
9	how long will it take	request(duration)
1	how long will it take to get from *STOP to the *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&request(duration)
1	how long will it take to go from *STOP to *STOP by *VEHICLE	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(vehicle="*VEHICLE")&request(duration)
6	how long will that take	request(duration)
1	how long will the trip take	request(duration)
1	how long would it take	request(duration)
2	im looking for a connection	inform(task="find_connection")
1	i'm looking for a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
10	i'm looking for a connection	inform(task="find_connection")
1	i'm looking for a *NUMBER *AMPM connection	inform(departure_time="*DEPARTURE_TIME")&inform(ampm="*AMPM")&inform(task="find_connection")
1	i'm looking for a *VEHICLE connection from *STREET *BOROUGH to *STREET and *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(to_street2="*STREET")&inform(from_borough="*BOROUGH")&inform(vehicle="*VEHICLE")&inform(task="find_connection")
1	i'm looking i want to find a connection from *STREET *BOROUGH to *STREET	inform(from_street="*STREET")&inform(to_street="*STREET")&inform(from_borough="*BOROUGH")&inform(task="find_connection")
1	*STREET man	inform(street="*STREET")
1	how many minutes do i	request(departure_time_rel="*DEPARTURE_TIME_REL")
1	how many transfers and distance of this trip	request(num_transfers)&request(distance)
1	how many transfers and the distance of this trip	request(num_transfers)&request(distance)
1	how many transfers and what is the distance of the trip	request(num_transfers)&request(distance)
22	how many transfers are there	request(num_transfers)
10	how many transfers	request(num_transfers)
1	how many transfers will there be	request(num_transfers)
1	give me a *CITY *CITY	inform(city="*CITY")
1	give me a connection from *STOP to *STOP	inform(from_stop="*STOP")&inform(to_stop="*STOP")&inform(task="find_connection")
1	give me the dial up code validation	null()
1	give me the number of transfers	request(num_transfers)
